jobId,employerId,employerName,employerProfileId,employerProfileName,jobTitle,locationName,minimumSalary,maximumSalary,currency,expirationDate,date,jobDescription,applications,jobUrl
52098828,416128,Platform Recruitment ,,,Electrical Project Engineer,BN411DB,45000.0,55000.0,GBP,14/06/2024,08/02/2024,Electrical Project Engineer - Brighton - Up to 55k DOE I am working with a global design and manufacturing company who are now looking for a Senior Electrical Project Engineer to join their team on a permanent full time basis. The successful candidate with be responsible for developing the specification and design of electrical components/assemblies for their control systems. Responsibilities: - Support in creating and evaluating technical and c... ,11,https://www.reed.co.uk/jobs/electrical-project-engineer/52098828
52260512,402372,Anglian Water,,,Works Technician-Process Controller,Ely,27565.0,34457.0,GBP,04/04/2024,06/03/2024,"Water Recycling Process Operator (Works Technician Process Controller) Salary - 27,565 - 34,457 depending on skills as you progress with us standby allowance potential increased overtime rate for Saturday Sunday overtime) the benefit of a company van for business use Ely, Cambridgeshire Full Time / Permanent Hours - Our processes operate 24/7, whilst the working hours for this role are generally Monday - Friday, 08.00 - 16.00, we can offer flexi... ",1,https://www.reed.co.uk/jobs/works-technician-process-controller/52260512
52314017,350034,TLTP Education,,,Teaching Assistant,DA51AQ,160.0,210.0,GBP,26/04/2024,14/03/2024,"Year 4 Teacher Bexley TLTP are currently working with an OFSTED rated “Good” primary school in Bexley. The school are looking to recruit a Year 4 Teacher to start after half term until the end of the academic year, with the possibility of a permanent role at the end of the temporary assignment. *** Year 4 Teacher based in Bexley *** Planning and marking expected for this role *** QTS Required *** Experience in KS2 is essential Do you have experi... ",2,https://www.reed.co.uk/jobs/teaching-assistant/52314017
52314020,658769,PPR Social Care,,,SENIOR PRACTITIONER,Southend,43421.0,48403.0,GBP,19/04/2024,14/03/2024,"Qualified Social Worker - SENIOR PRACTITIONER Location: South East Pay rate:&nbsp; 43421- 48403 per annum We are looking for experienced and passionate SENIOR PRACTITIONER Social Workers to join a dedicated&nbsp; Family Support &amp; Protection Team .As part of this Local Authorities Family Support &amp; Protection Service, you will&nbsp; have a passion for making a difference to our children. This role has been created through significate inves... ",1,https://www.reed.co.uk/jobs/senior-practitioner/52314020
52330874,399622,Arthur,,,Financial Crime Officer,EC3M7AA,,,,16/04/2024,18/03/2024,"Arthur are working with a leading Insurance Broker in their search for a Financial Crime Officer to join their team. This role will suit insurance compliance candidates&nbsp;currently in a financial crime role, or those with a keen interest in regulatory updates and developments looking to diversify their skill set&nbsp;by increasing their sanctions and financial crime exposure. Reporting into the Head of Financial Crime, you will be responsible... ",0,https://www.reed.co.uk/jobs/financial-crime-officer/52330874
52330873,80527,Cooper Lomaz Recruitment,,,React Web Developer ,IP331BE,,,,30/04/2024,18/03/2024,"React Web Developer Bury St Edmunds - UK Hybrid Working Role This is an exciting opportunity for a skilled React Developer to enhance their career with a great company who operate in a collaborative environment and have exciting plans for 2024. In this role you will be expected to build outstanding and user friendly interfaces whilst working as part of a growing, well managed team. Key Responsibilities Include: Create high performance web applic... ",0,https://www.reed.co.uk/jobs/react-web-developer/52330873
52314009,420285,"Mosaic Recruitment Ltd.,",,,Client Account Manager,Waltham Abbey,27000.0,32000.0,GBP,13/04/2024,14/03/2024,"Our client is a UK market leader in its industry in its 100th year Great salary, performance bonuses and on going training and support Do you have client account management expereince with the ability to upsell? Do you pride yourself on giving outstanding customer service?&nbsp;&nbsp; Are you an upbeat individual with the passion and drive to succeed? Do you enjoy building a rapport with your customers and confident to upsell or cross-sell produ... ",3,https://www.reed.co.uk/jobs/client-account-manager/52314009
52314010,403086,Barclay Meade,,,Buyer,Wallingford,45000.0,50000.0,GBP,26/04/2024,14/03/2024,"Your role will be to oversee and manage external suppliers and technical purchasing. Sitting within our finance function, you will be working closely with the technical team who manage our production, ensuring all parts are delivered for timely execution. You will assist in keeping up to date documentation for this essentially removing all supply related barriers with regard to production wherever possible. The role will be hybrid; it will invol... ",2,https://www.reed.co.uk/jobs/buyer/52314010
52330872,629851,Antony James Recruitment Ltd,,,Tutor,Hemel Hempstead,28000.0,34000.0,GBP,30/04/2024,18/03/2024,"Engineering, Manufacturing and Warehousing Tutor Are you passionate about sharing your expertise in Engineering, Manufacturing or Warehousing? Our well established client, are seeking a talented individual to share their knowledge in a permanent Tutoring role working in prisons to aid with rehabilitation in to the workplace. Full Tutor training will be provided but industry knowledge is key. This is a fantastic opportunity for someone with a bac... ",0,https://www.reed.co.uk/jobs/tutor/52330872
52260510,7337,Ashdown Group,,,"Accounts Payable Assistant - Chertsey, Surrey - £27,000 - Hybrid",Chertsey,22000.0,27000.0,GBP,20/03/2024,06/03/2024,"Accounts Payable Assistant – Chertsey, Surrey - 27,000 - Hybrid A highly successful, global business offering hybrid working are looking for an Accounts Payable Assistant to join them on a 12 month FTC. Reporting to the Accounts Payable Manager, you will be responsible for analysis, coding and processing of invoices onto the ledger.&nbsp; You will be proactive, detail orientated and enjoy a busy and fast paced role. Key responsibilities of this ... ",15,https://www.reed.co.uk/jobs/accounts-payable-assistant-chertsey-surrey-27000-hybrid/52260510
52330871,464789,Randstad Care ,,,Registered General Nurse,Liverpool,18.39,35.0,GBP,30/04/2024,18/03/2024,"Registered General Nurse Liverpool Up to 35.00p/h Randstad is a registered NHS supplier, with an excellent range of shifts, a custom online booking system, and dedicated consultants to help you as a Registered General Nurse reboot your career. Are you looking for a fresh start as a Registered General Nurse? We are currently looking for Registered General Nurses in Liverpool and the surrounding area available for day and night shifts. There are e... ",0,https://www.reed.co.uk/jobs/registered-general-nurse/52330871
52260509,225013,Plus One Recruitment,,,Senior Legal Cashier,OX92BX,33000.0,38000.0,GBP,07/04/2024,06/03/2024,"Our client is a leading legal practice and due to expansion, is currently looking to hire an experienced Legal Cashier to join their finance team, at their head office in Thame, Oxfordshire. In this role, you will play a crucial part in supporting the team, ensuring the smooth and effective operation of the finance function. This an exciting role with genuine career development opportunities for someone looking to step into a more senior role wi... ",4,https://www.reed.co.uk/jobs/senior-legal-cashier/52260509
52314008,387681,Interaction Recruitment,,,Adminstrator,Walsall,11.0,11.5,GBP,26/04/2024,14/03/2024,"Interaction Recruitment are seeking an Office Adminstrator for our client in Walsall. The ideal candidate will have experience with sage line 50, excellent phone etiquette, and strong computer skills. Duties: - General office duties, including answering phone calls. - Responding to emails , and handling mail. - Assist with data entry and record data. - Ordering materials and products. - Provide administrative support to staff members as needed. ... ",9,https://www.reed.co.uk/jobs/adminstrator/52314008
52163065,438198,Carbon 60,,,Estimator - Facilities Management,Barrow-in-Furness,62860.0,62860.0,GBP,03/04/2024,20/02/2024,Estimator - Facilities Management - Barrow in Furness - Up to 62860 inclusive of car allowance plus excellent benefits This is a fantastic opportunity to join one of the largest Facilities Management companies in the UK at one of their prestigious clients' sites based in Barrow in Furness who are experiencing significant growth. An outstanding opportunity to become part of truly first-rate facilities. Salary: Up to 62860 inclusive of car allowan... ,1,https://www.reed.co.uk/jobs/estimator-facilities-management/52163065
47816411,575264,Reed,,,Lancashire County Council LCC - ECT Pool,BB11AE,100.0,212.0,GBP,13/04/2024,11/08/2022,"Lancashire County Council as Lancashire Teaching Agency (LTA) are recruiting for Early Career Teachers (ECTs) to join our team in the Blackburn&nbsp;area. As a Trainee teacher coming towards the end of your training, you may already be actively applying for positions and we wish you every success with this. However what options are available should you not secure that desired position immediately? One such option would be to register with the La... ",19,https://www.reed.co.uk/jobs/lancashire-county-council-lcc-ect-pool/47816411
52314007,479155,Altitude-Recruitment Limited,,,Receptionist,MK92NR,12.0,12.0,GBP,13/04/2024,14/03/2024,"An excellent opportunity for someone looking for part-time temporary receptionist work.&nbsp; Part of a global charity, based in Central Milton Keynes, working in the heart of a busy reception hub. &nbsp; You will be responsible for all meeting and greeting of visitors First point contact for customers via the telephone, responding to enquiries Dealing with all deliveries for the site Responding to emails, actioning where necessary Updating spre... ",24,https://www.reed.co.uk/jobs/receptionist/52314007
52330868,368042,Serve Talent,,,Marketing Executive,NR347TE,42000.0,50000.0,AUD,17/04/2024,18/03/2024,"Job Opportunity: Marketing Executive (Engineering) Are you passionate about marketing and eager to make an impact in the automation / life science industry? We are seeking a talented Marketing Executive to join our dynamic client. As a Marketing Executive within the engineering division, you'll play a pivotal role in driving our marketing strategies and initiatives forward. Key Responsibilities: Develop and execute marketing plans and campaigns ... ",0,https://www.reed.co.uk/jobs/marketing-executive/52330868
52330869,8610,Vector Recruitment Ltd,,,Laser Applications Development Engineer,OX117HP,35000.0,50000.0,GBP,17/04/2024,18/03/2024,Laser Applications Development Engineer/Scientist Oxfordshire 35k- 50k (dep on exp) &nbsp;&nbsp; This highly successful technology company design state-of-the-art laser systems &amp; also provide bespoke laser micromachining services for clients world-wide. They have a new role for an experienced Laser Applications Development Engineer/Scientist to join the Micromachining R&amp;D department. &nbsp;&nbsp; The Laser Applications Development Engine... ,0,https://www.reed.co.uk/jobs/laser-applications-development-engineer/52330869
52330870,8610,Vector Recruitment Ltd,,,Senior Controls Engineer,MK417PF,50000.0,60000.0,GBP,17/04/2024,18/03/2024,"Senior Control Systems Engineer Bedfordshire 50k- 60k (dep on exp) bonus and benefits 12-month FTC &nbsp; A brand-new opportunity has arisen for a Senior Control Systems Engineer to join a well-established engineering R&amp;D company based in Bedfordshire. The company is focussing on developing brand-new disruptive technology to help revolutionise high precision engineering industries such as Aerospace, Space, Defence, Automotive and more! We ar... ",0,https://www.reed.co.uk/jobs/senior-controls-engineer/52330870
47816410,575264,Reed,,,Lancashire County Council LCC - ECT Pool,BB11AE,100.0,212.0,GBP,13/04/2024,11/08/2022,"Lancashire County Council as Lancashire Teaching Agency (LTA) are recruiting for Early Career Teachers (ECTs) to join our team in the Blackburn&nbsp;area. As a Trainee teacher coming towards the end of your training, you may already be actively applying for positions and we wish you every success with this. However what options are available should you not secure that desired position immediately? One such option would be to register with the La... ",19,https://www.reed.co.uk/jobs/lancashire-county-council-lcc-ect-pool/47816410
52082049,588052,McCarthy Adams Recruitment ,,,Senior Practice Accountant,Lincolnshire,,,,19/03/2024,06/02/2024,"Senior Practice Accountant | Lincolnshire| Competitive Full Time | Perm | Hybrid Working Our client is a well-respected Lincolnshire based company, who are looking to grow their team with an experienced Senior Practice Accountant. Responsibilities for Senior Practice Accountant: • Preparation of accounts and managements accounts for limited companies, sole-traders, and partnerships to draft stage, ready for review • Audit assignments • Preparati... ",2,https://www.reed.co.uk/jobs/senior-practice-accountant/52082049
52260508,332399,Sanctuary Personnel,,,Pharmacist,Scunthorpe,25.0,30.0,GBP,18/04/2024,06/03/2024,"Sanctuary Personnel, a dedicated and award-winning recruitment agency with a TrustPilot score of 4.8/5 and over 600 reviews is currently looking for an experienced and dedicated Pharmacist to take on a new locum role. Pharmacist Pay Rate: 25 - 30 per hour (assignment rate) Location: Scunthorpe Contract Type: Locum ongoing contract Benefits of working with us: Fully online and paperless registration service Free DBS and compliance service includi... ",1,https://www.reed.co.uk/jobs/pharmacist/52260508
52330867,494590,Broster Buchanan Ltd,,,Compliance Manager,Askam-in-Furness,,,,19/04/2024,18/03/2024,"Liverpool City Centre (Hybrid, 2 days per week) Regulatory Compliance (FCA) 45,000 - 50,000 Benefits Our Liverpool based client requires a Compliance Manager to join their small, but well-established team. THE ORGANISATION A growing organisation and a fast paced environment, this is an exciting business to work for. THE ROLE Reporting directly to the CEO, this role will give you a lot of exposure to senior leadership. You will be responsible for... ",0,https://www.reed.co.uk/jobs/compliance-manager/52330867
52314005,134670,Penguin Recruitment Ltd,,,Senior Town Planner,Edinburgh,30000.0,40000.0,GBP,26/04/2024,14/03/2024,", mixed use, student, and built-to-rent projects. The Position as a Senior Town Planner Engage in developing the company's client base, enhancing the company's reputation, and an active member of the team. Contribute to a diverse range of high-profile projects for the public and private sector clients across the country Be part of a team filled with versatile expertise. What is on offer for a Senior Town Planner? Attractive salary. Training and ... ",3,https://www.reed.co.uk/jobs/senior-town-planner/52314005
52330866,575264,Reed,,,HR Advisor,DA11DT,30000.0,40000.0,GBP,19/04/2024,18/03/2024,"Job Opportunity: Standalone HR Advisor Location: Kent&nbsp; Position Type: Full-time About My client: My client is a leading logistics company specializing in supply chain management, transportation, and distribution services. They pride themselves on efficiency, reliability, and fostering a positive work environment. Role Overview: As a Standalone HR Advisor, you will play a crucial role in supporting our employees and ensuring smooth HR operat... ",0,https://www.reed.co.uk/jobs/hr-advisor/52330866
52260507,451665,The Recruitment Co,,,Class 2 Refuse Driver,BL26RS,14.06,14.06,GBP,18/04/2024,06/03/2024,"The Recruitment Co are recruiting for HGV Class 2 Refuse Drivers to work for the local council in Bury. Location: Radcliffe, Bury PAYE : 14:06 per hour Duties: You will be joining the waste team on site driving the bin wagons Working daily with 2 bin loaders Driving or loading the vehicle collecting public waste, on the odd occasion you may be required to work as a loader however you will always be paid the drivers rate. Benefits &amp; Specifica... ",5,https://www.reed.co.uk/jobs/class-2-refuse-driver/52260507
52314004,402085,Surrey County Council,,,Adults Best Interest Assessor,GU227QQ,44614.0,47681.0,GBP,05/04/2024,14/03/2024,"The starting salary for this role is 44,614 per annum based on a 36-hour working week. We are excited to be hiring three new Best Interest Assessors to join our fantastic Deprivation of Liberty Safeguards Team. The team is a County-wide team based at Quadrant Court; however, there is an opportunity to work flexibly, including from your own home and at other Surrey County Council offices. We have two permanent opportunities available and one 24-m... ",0,https://www.reed.co.uk/jobs/adults-best-interest-assessor/52314004
52330865,481224,Matt Burton ,,,Major Projects Surveyor,B54BU,60000.0,90000.0,GBP,19/04/2024,18/03/2024,"MBA are excited to be working with a best-in-class insurance company, assisting their search for a talented&nbsp; Major Projects Surveyor . The client is an industry heavyweight with a reputation for client centric claims management, technical innovation and leadership and due to continuing growth, are looking to add an all-round&nbsp; Major Projects Surveyor to their ranks to cover the West Midlands area. &nbsp;&nbsp; &nbsp; In return, the&nbsp... ",0,https://www.reed.co.uk/jobs/major-projects-surveyor/52330865
52330864,481224,Matt Burton ,,,Major Projects Surveyor,LS122QX,60000.0,90000.0,GBP,19/04/2024,18/03/2024,"MBA are excited to be working with a best-in-class insurance company, assisting their search for a talented&nbsp; Major Projects Surveyor . The client is an industry heavyweight with a reputation for client centric claims management, technical innovation and leadership and due to continuing growth, are looking to add an all-round&nbsp; Major Projects Surveyor to their ranks to cover the Yorkshire area. &nbsp;&nbsp; &nbsp; In return, the&nbsp; Ma... ",0,https://www.reed.co.uk/jobs/major-projects-surveyor/52330864
52314003,424608,Bennett & Game Recruitment,,,Air Conditioning Engineer,Potters Bar,40000.0,47000.0,GBP,26/04/2024,14/03/2024,Our client who are an established Hertfordshire based Air conditioning &amp; Ventilation company with a rapidly expanding Service &amp; Maintenance department. They are looking to bring an experienced Air Conditioning engineer with 5-7 years plus knowledge of Air Conditioning Service &amp; Maintenance to join the team. The ideal Engineer will be based within 30 miles of company's office which is stone's throw from Hatfield. The Engineer will be ... ,0,https://www.reed.co.uk/jobs/air-conditioning-engineer/52314003
52260506,678195, CEF - City Electrical Factors,,,Sales Assistant ,RH109AZ,25000.0,25000.0,GBP,18/04/2024,06/03/2024,"We are currently looking to recruit a full-time Sales Assistant for our Crawley store. You will provide excellent sales and customer service in-store and by phone, prepare customer quotations, order goods and negotiate with suppliers, pick customer orders and be responsible for managing goods in and out of the store. You’ll build relationships with customers, prepare merchandising displays and offer expert advice on products. We’re looking for s... ",1,https://www.reed.co.uk/jobs/sales-assistant/52260506
52314002,514782,WorkWithSchools,,,Exam Invigilator,YO19RN,,,,26/04/2024,14/03/2024,"WorkwithSchools are recruiting Exam Invigilators for schools in and around York. This is to cover the exam period in the summer term of 2024. Work is part time and offered on an ongoing, weekly basis, working between 3 to 6.5 hours between 8.30 am and 3.30 pm. Experience is preferred, but we can offer training for those with a current DBS. A great pay rate is available, plus holiday pay. This critical role is responsible for the efficient organi... ",0,https://www.reed.co.uk/jobs/exam-invigilator/52314002
52243804,405054,H&T Pawnbrokers,,,Sales Assistant - Part Time - Bearwood - 30 hours,B664BH,10.72,10.72,GBP,16/04/2024,04/03/2024,"Work in a team who love what they do and help make H&amp;T a leading retailer and first choice for Financial Services, while supporting your local community. Enjoy a culture that encourages its colleagues,&nbsp; Embraces diversity and supports its local communities. Plus, 25% discount on jewellery and watches. JOB SPECIFICS Job Title: Sales Assistant Job Type: Part Time - 30 hours&nbsp; Salary: 10.72 per hour * Location:&nbsp; Bearwood *The chan... ",62,https://www.reed.co.uk/jobs/sales-assistant-part-time-bearwood-30-hours/52243804
52314001,575264,Reed,,,Bookkeeper,KT153NA,27000.0,35000.0,GBP,15/04/2024,14/03/2024,"A new client of ours in the Plant hire industry is seeking an experienced Bookkeeper to join their&nbsp;team. The successful candidate will be instrumental in providing finance support, managing&nbsp;bookkeeping /payroll tasks, and ensuring the smooth operation of the office. This role is ideal for someone who is highly organised, proficient in Xero which is essential for this role, and has excellent communication skills. Day-to-day of the role:... ",1,https://www.reed.co.uk/jobs/bookkeeper/52314001
52330862,182165,Douglas Scott Legal Recruitment ,,,Private Client Legal Secretary/PA,RH11BG,26000.0,30000.0,GBP,25/03/2024,18/03/2024,"Overview of the vacancy The prime role of the PA/Legal Secretary is to provide direct support to the fee earners in the Private Client team to enable them to operate at optimum efficiency.&nbsp; This will include, but will not be limited to, the main responsibilities given below. &nbsp;At PA level you will be expected to use a high degree of self-management and initiative. Job description To work for the Private Client solicitors/fee earners in ... ",0,https://www.reed.co.uk/jobs/private-client-legal-secretary-pa/52330862
52330863,575264,Reed,,,HR Advisor,DA11DT,30000.0,40000.0,GBP,19/04/2024,18/03/2024,"Job Opportunity: Standalone HR Advisor Location: Kent&nbsp; Position Type: Full-time About My client: My client is a leading logistics company specializing in supply chain management, transportation, and distribution services. They pride themselves on efficiency, reliability, and fostering a positive work environment. Role Overview: As a Standalone HR Advisor, you will play a crucial role in supporting our employees and ensuring smooth HR operat... ",0,https://www.reed.co.uk/jobs/hr-advisor/52330863
52330861,116217,Financial Divisions,,,IFA ADMINISTRATOR (Part time opportunity in wealth management)- (Remote) - c £35k pro rata-3 days,London,30000.0,35000.0,GBP,30/04/2024,18/03/2024,Are you an experienced IFA Administration keen to secure an exciting part time role with an opportunity to further learn and broaden your skills even further whilst working in the comfort of your own home? Opportunity Highlights ** Work alongside an experienced Paraplanner supporting an established and highly knowledgeable Chartered Financial Planner with over 20 years industry experience. ** Clients are Professionals approaching retirement age ... ,0,https://www.reed.co.uk/jobs/ifa-administrator-part-time-opportunity-in-wealth-management-remote-c-35k-pro-rata-3-days/52330861
52330860,575264,Reed,,,HR Advisor,DA11DT,30000.0,40000.0,GBP,19/04/2024,18/03/2024,"Job Opportunity: Standalone HR Advisor Location: Kent&nbsp; Position Type: Full-time About My client: My client is a leading logistics company specializing in supply chain management, transportation, and distribution services. They pride themselves on efficiency, reliability, and fostering a positive work environment. Role Overview: As a Standalone HR Advisor, you will play a crucial role in supporting our employees and ensuring smooth HR operat... ",0,https://www.reed.co.uk/jobs/hr-advisor/52330860
52314000,438858,Harbourne Associates,,,Senior Stylist / Hairdresser,RG402BT,21000.0,27000.0,GBP,26/04/2024,14/03/2024,"**Join Our Team - Senior Stylist / Hairdresser - Leading .Premium Salon Chain, Wokingham** Our client, a leading premium name in the professional hairdressing industry, is on the lookout for a dynamic Senior Stylist to join their elite team. This is your chance to be part of an award-winning company with 8 premium salons across the Southeast and exciting plans for expansion! As a Senior Stylist, you'll play a key role in ensuring every client en... ",0,https://www.reed.co.uk/jobs/senior-stylist-hairdresser/52314000
51715242,428526,Starting Point Recruitment,,,Recruitment Consultant,Walsall,28000.0,32000.0,GBP,28/06/2024,30/11/2023,"Recruitment Consultant Are you a people person with a natural ability to match the right candidate with the perfect job? We want you on our team! Due to continued expansion, Starting Point Recruitment is looking for a Recruitment Consultant to join the team and help us source, screen and select candidates for open opportunities in the West Midlands and beyond. The opportunity will be full-time, based in the centre of Walsall. The location is eas... ",32,https://www.reed.co.uk/jobs/recruitment-consultant/51715242
51755729,428526,Starting Point Recruitment,,,Lifeguard,Wolverhampton,11.59,11.59,GBP,28/06/2024,06/12/2023,SPR are proud to be working with a public sector client to recruit for a temporary Lifeguard based in Wolverhampton on an AD-HOC basis. The role of Lifeguard includes ensuring the safety of all users in and around the pool area by meeting training and qualification requirements and adhering to lifeguard standards. To always maintain the facility to a high standard of cleanliness and hygiene. Working Instructions: Hours: AD-HOC Pay Rate: 11.59 pe... ,17,https://www.reed.co.uk/jobs/lifeguard/51755729
51755833,428526,Starting Point Recruitment,,,Adult Social Worker,Birmingham,24.0,28.0,GBP,28/06/2024,06/12/2023,"SPR are proud to be working alongside a public sector client to recruit for a temporary Adult Social Worker based in the Birmingham area. Working Instructions: Hours: 37 hours per week, unsociable hours may be required Pay Rate: 24 - 28 p/h (to be agreed) Location: Located in the Birmingham Area – Hybrid working Essential Criteria: Enhanced DBS – Adult’s – (Update Service) Experience working with people with Learning Disabilities/Autism. Knowled... ",52,https://www.reed.co.uk/jobs/adult-social-worker/51755833
51755855,428526,Starting Point Recruitment,,,Children's Social Worker,Birmingham,30.57,33.3,GBP,28/06/2024,06/12/2023,SPR are proud to be working alongside a public sector client to recruit for a temporary Children’s Social Worker based in the Birmingham Area. Working Instructions: Hours: Full Time – (flexible where needed) Pay Rate: 30.57 - 33.30 per hour Location: Hybrid working / based in the Birmingham area Essential Criteria: Enhanced DBS – Children’s and Adult’s– Update Service Must have clean driver’s license with access to own vehicle Understand relevan... ,38,https://www.reed.co.uk/jobs/childrens-social-worker/51755855
51872542,428526,Starting Point Recruitment,,,Recruitment Consultant,Walsall,28000.0,32000.0,GBP,27/06/2024,03/01/2024,"Recruitment Consultant Are you a people person with a natural ability to match the right candidate with the perfect job? We want you on our team! Due to continued expansion, Starting Point Recruitment is looking for a Recruitment Consultant to join the team and help us source, screen and select candidates for open opportunities in the West Midlands and beyond. The opportunity will be full-time, based in the centre of Walsall. The location is eas... ",38,https://www.reed.co.uk/jobs/recruitment-consultant/51872542
51883530,428526,Starting Point Recruitment,,,Adult Social Worker,Birmingham,24.0,28.0,GBP,07/06/2024,04/01/2024,"SPR are proud to be working alongside a public sector client to recruit for a temporary Adult Social Worker based in the Birmingham area. Working Instructions: Hours: 37 hours per week, unsociable hours may be required Pay Rate: 24 - 28 p/h (to be agreed) Location: Located in the Birmingham Area – Hybrid working Essential Criteria: Enhanced DBS – Adult’s – (Update Service) Experience working with people with Learning Disabilities/Autism. Knowled... ",44,https://www.reed.co.uk/jobs/adult-social-worker/51883530
51883531,428526,Starting Point Recruitment,,,Children's Social Worker,Birmingham,30.57,33.3,GBP,07/06/2024,04/01/2024,SPR are proud to be working alongside a public sector client to recruit for a temporary Children’s Social Worker based in the Birmingham Area. Working Instructions: Hours: Full Time – (flexible where needed) Pay Rate: 30.57 - 33.30 per hour Location: Hybrid working / based in the Birmingham area Essential Criteria: Enhanced DBS – Children’s and Adult’s– Update Service Must have clean driver’s license with access to own vehicle Understand relevan... ,23,https://www.reed.co.uk/jobs/childrens-social-worker/51883531
51904583,428526,Starting Point Recruitment,,,Lifeguard,Wolverhampton,11.59,11.59,GBP,11/06/2024,08/01/2024,SPR are proud to be working with a public sector client to recruit for a temporary Lifeguard based in Wolverhampton on an AD-HOC basis. The role of Lifeguard includes ensuring the safety of all users in and around the pool area by meeting training and qualification requirements and adhering to lifeguard standards. To always maintain the facility to a high standard of cleanliness and hygiene. Working Instructions: Hours: AD-HOC Pay Rate: 11.59 pe... ,13,https://www.reed.co.uk/jobs/lifeguard/51904583
52053738,428526,Starting Point Recruitment,,,Catering Assistant,Birmingham,,,,05/07/2024,01/02/2024,"SPR are currently recruiting&nbsp; Catering Assistants within the Erdington area. SPR are currently recruiting for our client withing the Birmingham area, and seeking passionate Catering Assistants , to join them in delivering an unbeatable pupil journey! Essential Requirements: Enhanced DBS – Children’s Relevant experience is preferable Position Overview: &nbsp;You will be responsible for providing a professional catering service, ensuring all ... ",69,https://www.reed.co.uk/jobs/catering-assistant/52053738
52053753,428526,Starting Point Recruitment,,,Catering Supervisor,Birmingham,,,,05/07/2024,01/02/2024,"SPR are currently recruiting&nbsp; Catering Supervisors within the Erdington area. SPR are currently recruiting for our client withing the Birmingham area, and seeking passionate Catering Supervisors , to join them in delivering an unbeatable pupil journey! Essential Requirements: Enhanced DBS – Children’s Relevant experience is preferable Position Overview: &nbsp;You will be supporting the Chef Manager and cover in their absence with organising... ",19,https://www.reed.co.uk/jobs/catering-supervisor/52053753
52167031,428526,Starting Point Recruitment,,,Senior Social Worker Duty and Assessment,Worcester,30.57,30.57,GBP,12/06/2024,20/02/2024,"SPR are proud to be working with a public sector client to recruit for a Senior Social Worker within Duty and Assessment. Working Instructions:&nbsp; Pay Rate: 30.57 per hour&nbsp; Location: Worcester&nbsp; Hours : 9am – 5:30pm, 37 hours per week, Hybrid Working. Essential Requirements:&nbsp; Enhanced DBS – Children&nbsp; Social Work England registered&nbsp; Driver's license with access to own vehicle&nbsp; 2 years' experience &nbsp; Role and Re... ",3,https://www.reed.co.uk/jobs/senior-social-worker-duty-and-assessment/52167031
52200263,428526,Starting Point Recruitment,,,Car Park Attendant,Liverpool,11.82,11.82,GBP,18/06/2024,26/02/2024,"SPR are proud to be recruiting for a Car Park Attendant for our esteemed client, with positions available in the vibrant Liverpool area, this will be on a Temporary assignment. Location : Liverpool, L2 Rate : 11.82p/h Working Hours : Shift basis Key Responsibilities To ensure the efficient and effective operation city wide of the clients Pay &amp; Display parking, off street parking (including multi storey and Pay on Foot car parks) within the d... ",18,https://www.reed.co.uk/jobs/car-park-attendant/52200263
